Accession Number,EC,Species,Label,Enzyme,Reaction ID,Mechanism,Substrates,Products,Km,Kcat,Inhibitors,KI,Keq
,1.2.4.2,Escherichia coli,R1,2-oxoglutarate dehydrogenase subunit E1,R00265,MRL,1 n2Oxoglutarate; 1 NAD; 1 CoA,1 NADH; 1 CO2; 1 SuccinylCoA,Km_n2Oxoglutarate: 0.004802896571207601; Km_CO2: 0.1392034690644165; Km_NAD: 0.01740; Km_CoA: 0.00279; Km_NADH: 0.00430; Km_SuccinylCoA: 0.00317,Kcat_F: 0.60710; Kcat_R: 0.88833,NADH;SuccinylCoA,NADH_KI: 0.01331;SuccinylCoA_KI: 0.02995,Keq: 88000
,1.1.1.100,Escherichia coli,R2,3-oxoacyl-ACP reductase,R02767,MRL,1 _3R_3_Hydroxyacyl_acyl_carrier_protein; 1 NADP,1 _3_Oxoacyl_acyl_carrier_protein; 1 NADPH,Km__3R_3_Hydroxyacyl_acyl_carrier_protein: 2.377988159152294; Km_NADP: 0.3630093042152572; Km__3_Oxoacyl_acyl_carrier_protein: 0.22074346084885016; Km_NADPH: 0.1382872476388824,Kcat_F: 15.866653799660519; Kcat_R: 18.569588475277573,,,Keq: 1
,2.3.1.41,Escherichia coli,R3,3-oxoacyl-ACP synthase I ,R02768,MRL,1 Acyl_acyl_carrier_protein; 1 Malonyl_acyl_carrier_protein,1 _3_Oxoacyl_acyl_carrier_protein; 1 CO2; 1 Acyl_carrier_protein,Km_Acyl_acyl_carrier_protein: 0.035543829299599906; Km_Malonyl_acyl_carrier_protein: 0.039677592988603294; Km__3_Oxoacyl_acyl_carrier_protein: 0.0354713920383699; Km_CO2: 0.7564191511301757; Km_Acyl_carrier_protein: 0.20227509789097517,Kcat_F: 15.711029256185036; Kcat_R: 90.36415081898022,,,Keq: 1000
,2.3.1.180,Escherichia coli,R4,3-oxoacyl-ACP synthase III ,R10707,MRL,1 AcetylCoA; 1 Malonyl_acyl_carrier_protein,1 Acetoacetyl_acp; 1 CoA; 1 CO2,Km_AcetylCoA: 0.024522453779033997; Km_Malonyl_acyl_carrier_protein: 0.02292909762179665; Km_Acetoacetyl_acp: 0.021889696333987203; Km_CoA: 0.018268096783287; Km_CO2: 0.30142528957115894,Kcat_F: 9.026737223312164; Kcat_R: 23.323639004340702,,,Keq: 1000
,2.3.1.9,Escherichia coli,R5,Acetyl-CoA C-acyltransferase,R00238,MRL,2 AcetylCoA,1 CoA; 1 AcetoAcetylCoA,Km_AcetylCoA: 0.04170; Km_CoA: 0.027049764096584602; Km_AcetoAcetylCoA: 0.030461794160642697,Kcat_F: 85.92149; Kcat_R: 92.89815,,,Keq: 0.000042
,6.4.1.2,Escherichia coli,R6,Acetyl-CoA carboxytransferase,R00742,MRL,1 ATP; 1 AcetylCoA; 1 HCO3,1 ADP; 1 Orthophosphate; 1 Malonyl_CoA,Km_ATP: 0.1566066735726027; Km_AcetylCoA: 0.08441571749759179; Km_HCO3: 2.936154790955705; Km_ADP: 0.1263734467281167; Km_Orthophosphate: 0.9252385222638538; Km_Malonyl_CoA: 0.077873396483099,Kcat_F: 5.246378481803118; Kcat_R: 5.228691200349037,LongchainacylCoA,LongchainacylCoA_KI: 0.01,Keq: 39.32771904303767
,4.2.1.3,Escherichia coli,R7,Aconitate hydratase A,R01325,MRL,1 Citrate,1 cis_Aconitate; 1 H2O,Km_Citrate: 0.2769054612122886; Km_cis_Aconitate: 0.0829184778572761; Km_H2O: 0.1226229169529919,Kcat_F: 6.095328158339833; Kcat_R: 14.473185356599657,Hydroxycitrate,Hydroxycitrate_KI: 0.62495,Keq: 0.03
,4.2.1.3,Escherichia coli,R8,Aconitate hydratase B,R01900,MRL,1 Isocitrate,1 cis_Aconitate; 1 H2O,Km_Isocitrate: 0.4973345723995213; Km_cis_Aconitate: 0.20973158994708452; Km_H2O: 0.4914650574502415,Kcat_F: 8.6823787435359; Kcat_R: 12.966101409217947,,,Keq: 0.5
,2.7.4.3,Escherichia coli,R9,Adenylate kinase,R00127,MRL,1 ATP; 1 AMP,2 ADP,Km_ATP: 0.09741576775073268; Km_AMP: 0.1478296145572596; Km_ADP: 0.11309,Kcat_F: 12.44690; Kcat_R: 12.33181,,,Keq: 0.9
,2.7.1.11,Escherichia coli,R10,ATP-dependent 6-phosphofructokinase,R00756,MRL,1 ATP; 1 D_Fructose_6_phosphate,1 ADP; 1 D_Fructose_1_6_bisphosphate,Km_ATP: 0.3615091051271357; Km_D_Fructose_6_phosphate: 0.6662827978505831; Km_ADP: 0.2190534579120371; Km_D_Fructose_1_6_bisphosphate: 0.3506115754649639,Kcat_F: 11.287573797685615; Kcat_R: 11.807247859565834,ATP;Phosphoenolpyruvate,ATP_KI: 0.73427;Phosphoenolpyruvate_KI: 0.61817,Keq: 1300
,4.2.1.59,Escherichia coli,R11,Beta-hydroxydecanoyl-ACP dehydratase,R10208,MRL,1 _3R_3_Hydroxyacyl_acyl_carrier_protein,1 trans_2_3_Dehydroacyl_acyl_carrier_protein; 1 H2O,Km__3R_3_Hydroxyacyl_acyl_carrier_protein: 0.35310157749677257; Km_trans_2_3_Dehydroacyl_acyl_carrier_protein: 0.2008348706962947; Km_H2O: 0.1723628595338021,Kcat_F: 19.482659680585982; Kcat_R: 19.494431120079906,,,Keq: 1
,2.3.1.41,Escherichia coli,R12,Beta-ketoacyl-[acyl-carrier-protein] synthase II,R02768,MRL,1 Acyl_acyl_carrier_protein; 1 Malonyl_acyl_carrier_protein,1 _3_Oxoacyl_acyl_carrier_protein; 1 CO2; 1 Acyl_carrier_protein,Km_Acyl_acyl_carrier_protein: 0.021697604252479904; Km_Malonyl_acyl_carrier_protein: 0.02292909762179665; Km__3_Oxoacyl_acyl_carrier_protein: 0.018087732141583407; Km_CO2: 0.30142528957115894; Km_Acyl_carrier_protein: 0.0309598711318087,Kcat_F: 6.552517382171692; Kcat_R: 69.03125870221977,,,Keq: 1000000
,4.2.1.11,Escherichia coli,R13,Enolase,R00658,MRL,1 _2_Phospho_D_glycerate,1 Phosphoenolpyruvate; 1 H2O,Km__2_Phospho_D_glycerate: 0.2166420303017787; Km_Phosphoenolpyruvate: 0.5500045833816528; Km_H2O: 0.1740606373700504,Kcat_F: 426.87020904471757; Kcat_R: 409.6952653862365,,,Keq: 5
,1.3.1.9,Escherichia coli,R14,Enoyl-[acyl-carrier-protein] reductase ,R01403,MRL,1 Acyl_acyl_carrier_protein; 1 NAD,1 trans_2_3_Dehydroacyl_acyl_carrier_protein; 1 NADH,Km_Acyl_acyl_carrier_protein: 0.05444500584705841; Km_NAD: 0.1227644468566906; Km_trans_2_3_Dehydroacyl_acyl_carrier_protein: 0.2366449869188474; Km_NADH: 0.043905082325918894,Kcat_F: 2.2287900747176534; Kcat_R: 2.9602148397719237,,,Keq: 0.1
,1.1.1.35,Escherichia coli,R15,Fatty acid oxidation complex subunit alpha ,R01778,MRL,1 _3S_3_Hydroxyacyl_CoA; 1 NAD,1 _3_Oxoacyl_CoA; 1 NADH,Km__3S_3_Hydroxyacyl_CoA: 0.017022189441321663; Km_NAD: 0.0436885113940473; Km__3_Oxoacyl_CoA: 0.0149045247354257; Km_NADH: 0.013211613905192696,Kcat_F: 143.75710793109474; Kcat_R: 197.06579742643407,,,Keq: 1
,4.2.1.17,Escherichia coli,R16,Fatty acid oxidation complex subunit alpha ,R02685,MRL,1 _3S_3_Hydroxyacyl_CoA,1 trans_2_3_Dehydroacyl_CoA; 1 H2O,Km__3S_3_Hydroxyacyl_CoA: 0.017022189441321663; Km_trans_2_3_Dehydroacyl_CoA: 0.010122593826048201; Km_H2O: 0.06698475925610178,Kcat_F: 140.96536753934424; Kcat_R: 70.22806515521766,,,Keq: 1
,4.2.1.17,Escherichia coli,R17,Fatty acid oxidation complex subunit alpha ,R07314,MRL,1 _3S_3_Hydroxyacyl_CoA,1 _3E_3_Enoyl_CoA; 1 H2O,Km__3S_3_Hydroxyacyl_CoA: 0.017022189441321663; Km__3E_3_Enoyl_CoA: 0.011901845408144998; Km_H2O: 0.06698475925610178,Kcat_F: 140.96536753934424; Kcat_R: 70.22806300674839,,,Keq: 1
,3.1.3.11,Escherichia coli,R18,"Fructose_1,6-bisphosphatase",R00762,MRL,1 D_Fructose_1_6_bisphosphate; 1 H2O,1 D_Fructose_6_phosphate; 1 Orthophosphate,Km_D_Fructose_1_6_bisphosphate: 0.008807794664939096; Km_H2O: 0.027694291180274805; Km_D_Fructose_6_phosphate: 0.03915747613576591; Km_Orthophosphate: 0.4718105363029877,Kcat_F: 21.544646914816646; Kcat_R: 19.73583256673614,AMP,AMP_KI: 0.18805,Keq: 120
,4.1.2.13,Escherichia coli,R19,Fructose-bisphosphatase aldolase,R01068,MRL,1 D_Fructose_1_6_bisphosphate,1 Glycerone_phosphate; 1 D_Glyceraldehyde_3_phosphate,Km_D_Fructose_1_6_bisphosphate: 0.10355031520411251; Km_Glycerone_phosphate: 0.09679238587892497; Km_D_Glyceraldehyde_3_phosphate: 0.1525370246153487,Kcat_F: 31087.49267956299; Kcat_R: 5943.846100014783,,,Keq: 0.000087
,4.2.1.2,Escherichia coli,R20,Fumarate hydratase class I,R01082,MRL,1 SMalate,1 Fumarate; 1 H2O,Km_SMalate: 0.5500008229339349; Km_Fumarate: 0.24916420293339808; Km_H2O: 0.1476921913424519,Kcat_F: 11.088693028716774; Kcat_R: 24.507515158392383,,,Keq: 0.3
,5.3.1.9,Escherichia coli,R21,Glucose-6-phosphate isomerase,R02740,MRL,1 DGlucose6phosphate,1 D_Fructose_6_phosphate,Km_DGlucose6phosphate: 0.4263048082194711; Km_D_Fructose_6_phosphate: 0.12237645958549269,Kcat_F: 567.842463022432; Kcat_R: 571.1645965253026,,,Keq: 0.3
,1.2.1.12,Escherichia coli,R22,Glyceraldehyde-3-phosphate dehydrogenase,R01061,MRL,1 D_Glyceraldehyde_3_phosphate; 1 Orthophosphate; 1 NAD,1 _3_Phospho_D_glyceroyl_phosphate; 1 NADH,Km_D_Glyceraldehyde_3_phosphate: 0.3887391536875841; Km_Orthophosphate: 0.487509620658124; Km_NAD: 0.13480900198709161; Km__3_Phospho_D_glyceroyl_phosphate: 0.04488882250126669; Km_NADH: 0.0655984543932504,Kcat_F: 79.29609467291702; Kcat_R: 110.31423399869495,,,Keq: 0.6
,2.4.1.1,Escherichia coli,R23,Glycogen phosphorylase,R06185,MRL,1 Starch; 1 Orthophosphate,1 _1_4_alpha_D_Glucan; 1 D_Glucose_1_phosphate,Km_Starch: 6.002115632903792; Km_Orthophosphate: 4.875660026183982; Km__1_4_alpha_D_Glucan: 9.392384532349121; Km_D_Glucose_1_phosphate: 1.5699831322140532,Kcat_F: 3.7256751415891993; Kcat_R: 30.97512567871647,ATP;DGlucose6phosphate,ATP_KI: 0.22866;DGlucose6phosphate_KI: 0.23451,Keq: 1
,6.2.1.3,Escherichia coli,R24,Long-chain-fatty-acid--CoA ligase,R00390,MRL,1 ATP; 1 Long_chain_fatty_acid; 1 CoA,1 AMP; 1 Diphosphate; 1 LongchainacylCoA,Km_ATP: 0.05453022855302821; Km_Long_chain_fatty_acid: 0.029045140098072502; Km_CoA: 0.0271256188048177; Km_AMP: 0.022890569702878703; Km_Diphosphate: 0.0744826647392229; Km_LongchainacylCoA: 0.029045139336782006,Kcat_F: 9.854481894784508; Kcat_R: 11.510191010668326,,,Keq: 230
,1.1.1.37,Escherichia coli,R25,Malate dehydrogenase,R00342,MRL,1 SMalate; 1 NAD,1 Oxaloacetate; 1 NADH,Km_SMalate: 1.2603030535307602; Km_NAD: 0.13147300326065803; Km_Oxaloacetate: 0.08351992444282659; Km_NADH: 0.0442289887039013,Kcat_F: 2726.5662251463177; Kcat_R: 4320.255895891388,,,Keq: 0.000023
,2.3.1.39,Escherichia coli,R26,Malonyl CoA-ACP transacylase,R01626,MRL,1 Malonyl_CoA; 1 Acyl_carrier_protein,1 CoA; 1 Malonyl_acyl_carrier_protein,Km_Malonyl_CoA: 0.03438841824450921; Km_Acyl_carrier_protein: 0.1017624079941542; Km_CoA: 0.031107314805819592; Km_Malonyl_acyl_carrier_protein: 0.03448481030361711,Kcat_F: 97.51587018118586; Kcat_R: 84.9899570045508,,,Keq: 1
,1.1.1.42,Escherichia coli,R27,NADP-dependent isocitrate dehydrogenase,R01899,MRL,1 Isocitrate; 1 NADP,1 Oxalosuccinate; 1 NADPH,Km_Isocitrate: 0.11189865901718708; Km_NADP: 0.04674377449071329; Km_Oxalosuccinate: 0.1437981593310746; Km_NADPH: 0.020723435993742705,Kcat_F: 3.9620172932334476; Kcat_R: 5.702890844398523,NADP;n2Oxoglutarate;Oxaloacetate,NADP_KI: 0.02558;n2Oxoglutarate_KI: 1.15148;Oxaloacetate_KI: 0.48011,Keq: 570
,1.1.1.42,Escherichia coli,R28,NADP-dependent isocitrate dehydrogenase,R00268,MRL,1 Oxalosuccinate,1 n2Oxoglutarate; 1 CO2,Km_Oxalosuccinate: 0.1437981593310746; Km_n2Oxoglutarate: 0.3660682008577501; Km_CO2: 1.322881310715026,Kcat_F: 6.542467705023791; Kcat_R: 10.539854356849204,,,Keq: 60
,2.7.4.6,Escherichia coli,R29,Nucleoside-diphosphate kinase,R00331,MRL,1 ATP; 1 NDP,1 ADP; 1 NTP,Km_ATP: 0.2480040007785299; Km_NDP: 0.21672915438883586; Km_ADP: 0.1598043884670067; Km_NTP: 0.24936392530411583,Kcat_F: 7.846931240872985; Kcat_R: 10.307536572357916,,,Keq: 1
,4.1.1.49,Escherichia coli,R30,Phosphoenolpyruvate carboxykinase (ATP),R00341,MRL,1 ATP; 1 Oxaloacetate,1 ADP; 1 Phosphoenolpyruvate; 1 CO2,Km_ATP: 0.3163755163232868; Km_Oxaloacetate: 0.1961956026696293; Km_ADP: 0.2532155880063058; Km_Phosphoenolpyruvate: 0.180670336375561; Km_CO2: 1.2970091610387835,Kcat_F: 8.081519476185354; Kcat_R: 7.768956417721687,,,Keq: 0.01
,4.1.1.31,Escherichia coli,R31,Phosphoenolpyruvate carboxylase,R00345,MRL,1 Orthophosphate; 1 Oxaloacetate,1 H2O; 1 Phosphoenolpyruvate; 1 CO2,Km_Orthophosphate: 0.1810404772268847; Km_Oxaloacetate: 0.0553301476811313; Km_H2O: 0.1143800042395035; Km_Phosphoenolpyruvate: 0.16066256305412296; Km_CO2: 0.18388155178891882,Kcat_F: 7716.463017413926; Kcat_R: 48770.80954409256,SMalate,SMalate_KI: 1.45396,Keq: 8.7e-08
,2.7.9.2,Escherichia coli,R32,Phosphoenolpyruvate synthase,R00199,MRL,1 ATP; 1 Pyruvate; 1 H2O,1 AMP; 1 Phosphoenolpyruvate; 1 Orthophosphate,Km_ATP: 0.12661040231499132; Km_Pyruvate: 0.1464551391613821; Km_H2O: 0.0820656049901017; Km_AMP: 0.016994736587970405; Km_Phosphoenolpyruvate: 0.0727782348025573; Km_Orthophosphate: 0.4579137703044412,Kcat_F: 22.925848169735062; Kcat_R: 28.301341387551513,,,Keq: 7
,5.4.2.2,Escherichia coli,R33,Phosphoglucomutase,R08639,MRL,1 D_Glucose_1_phosphate,1 DGlucose6phosphate,Km_D_Glucose_1_phosphate: 0.023152186217622803; Km_DGlucose6phosphate: 0.017862922849946703,Kcat_F: 187.75574060919513; Kcat_R: 186.55311784454366,,,Keq: 0.7
,2.7.2.3,Escherichia coli,R34,Phosphoglycerate kinase,R01512,MRL,1 ATP; 1 _3_Phospho_D_glycerate,1 ADP; 1 _3_Phospho_D_glyceroyl_phosphate,Km_ATP: 0.3188224999830675; Km__3_Phospho_D_glycerate: 0.4352835120145362; Km_ADP: 0.23343534861901238; Km__3_Phospho_D_glyceroyl_phosphate: 0.1850566465344424,Kcat_F: 516.2806626242962; Kcat_R: 516.5824760027979,,,Keq: 0.00037
,5.4.2.11,Escherichia coli,R35,Phosphoglycerate mutase,R01518,MRL,1 _2_Phospho_D_glycerate,1 _3_Phospho_D_glycerate,Km__2_Phospho_D_glycerate: 0.12161298584652616; Km__3_Phospho_D_glycerate: 0.3368109657309323,Kcat_F: 203.9304987069381; Kcat_R: 213.88922198462063,,,Keq: 6
,1.2.4.1,Escherichia coli,R36,Pyruvate dehydrogenase E1 component,R00209,MRL,1 Pyruvate; 1 NAD; 1 CoA,1 NADH; 1 CO2; 1 AcetylCoA,Km_Pyruvate: 0.11619;  Km_CO2: 0.34274; Km_NAD: 0.02660; Km_CoA: 0.00495; Km_NADH: 0.00564; Km_AcetylCoA: 0.00684,Kcat_F: 24.51429; Kcat_R: 35.74338,NADH;AcetylCoA,NADH_KI: 0.01566;AcetylCoA_KI: 0.03817,Keq: 1000000
,2.7.1.40,Escherichia coli,R37,Pyruvate kinase I,R00200,MRL,1 ATP; 1 Pyruvate,1 ADP; 1 Phosphoenolpyruvate,Km_ATP: 0.3621523464728026; Km_Pyruvate: 0.1831427672641263; Km_ADP: 0.16916684362274623; Km_Phosphoenolpyruvate: 0.1507682744696899,Kcat_F: 152.27817425104092; Kcat_R: 207.97477600824263,ATP;SuccinylCoA,ATP_KI: 0.48725;SuccinylCoA_KI: 0.04931,Keq: 0.000041
,2.7.1.40,Escherichia coli,R38,Pyruvate kinase II,R00200,MRL,1 ATP; 1 Pyruvate,1 ADP; 1 Phosphoenolpyruvate,Km_ATP: 0.3664768706957568; Km_Pyruvate: 0.4128418875405168; Km_ADP: 0.20616269736134743; Km_Phosphoenolpyruvate: 0.2130370537476691,Kcat_F: 29.485537201808626; Kcat_R: 39.082329516277845,,,Keq: 0.000041
,5.3.1.6,Escherichia coli,R39,Ribose-5-phosphate isomerase,R01056,MRL,1 D_ribose_5_phosphate,1 D_Ribulose_5_phosphate,Km_D_ribose_5_phosphate: 4.028904657480324; Km_D_Ribulose_5_phosphate: 2.197201315672294,Kcat_F: 2305.587162341043; Kcat_R: 1499.861073187636,,,Keq: 0.4
,5.1.3.1,Escherichia coli,R40,Ribulose-phosphate 3-epimerase,R01529,MRL,1 D_Ribulose_5_phosphate,1 D_Xylulose_5_phosphate,Km_D_Ribulose_5_phosphate: 0.3156691721019598; Km_D_Xylulose_5_phosphate: 0.31566917417042933,Kcat_F: 122.1503188216861; Kcat_R: 121.83980738084774,,,Keq: 4
,1.3.5.1,Escherichia coli,R41,Succinate dehydrogenase,R02164,MRL,1 Quinone; 1 Succinate,1 Hydroquinone; 1 Fumarate,Km_Quinone: 0.013565296734582998; Km_Succinate: 0.0811023420672203; Km_Hydroquinone: 0.03391276459326971; Km_Fumarate: 0.045386856067389895,Kcat_F: 89.93876386744205; Kcat_R: 26.463273786632296,Oxaloacetate,Oxaloacetate_KI: 0.50601,Keq: 17000
,6.2.1.5,Escherichia coli,R42,Succinyl-CoA ligase,R00405,MRL,1 ATP; 1 Succinate; 1 CoA,1 ADP; 1 Orthophosphate; 1 SuccinylCoA,Km_ATP: 0.3113544305857472; Km_Succinate: 1.7014083338280477; Km_CoA: 0.10710671175986979; Km_ADP: 0.23799220077008534; Km_Orthophosphate: 1.38999133302653; Km_SuccinylCoA: 0.1138719071945647,Kcat_F: 41.75263092193956; Kcat_R: 39.329040970552576,,,Keq: 2
,2.2.1.2,Escherichia coli,R43,Transaldolase,R08575,MRL,1 Sedoheptulose_7_phosphate; 1 D_Glyceraldehyde_3_phosphate,1 D_Erythrose_4_phosphate; 1 D_Fructose_6_phosphate,Km_Sedoheptulose_7_phosphate: 0.5505175349955814; Km_D_Glyceraldehyde_3_phosphate: 0.33525859392287494; Km_D_Erythrose_4_phosphate: 0.2834872329321685; Km_D_Fructose_6_phosphate: 0.4704745226176162,Kcat_F: 10.77132702110828; Kcat_R: 12.326271372364745,,,Keq: 1
,2.2.1.1,Escherichia coli,R44,Transketolase,R01641,MRL,1 Sedoheptulose_7_phosphate; 1 D_Glyceraldehyde_3_phosphate,1 D_ribose_5_phosphate; 1 D_Xylulose_5_phosphate,Km_Sedoheptulose_7_phosphate: 1.0530975649402776; Km_D_Glyceraldehyde_3_phosphate: 0.329475613631669; Km_D_ribose_5_phosphate: 1.4557789546954467; Km_D_Xylulose_5_phosphate: 0.4484237523977484,Kcat_F: 7663.6416326411745; Kcat_R: 5049.159084821575,,,Keq: 0.2
,5.3.1.1,Escherichia coli,R45,Triose-phosphate isomerase,R01015,MRL,1 D_Glyceraldehyde_3_phosphate,1 Glycerone_phosphate,Km_D_Glyceraldehyde_3_phosphate: 0.3182372663402009; Km_Glycerone_phosphate: 0.4214530446161291,Kcat_F: 4790.652341911988; Kcat_R: 1632.3304233937486,,,Keq: 10
,2.3.3.1,Escherichia coli,R46,Type II citrate synthase,R00351,MRL,1 Citrate; 1 CoA,1 AcetylCoA; 1 H2O; 1 Oxaloacetate,Km_Citrate: 0.06257949063100819; Km_CoA: 0.09083682094412102; Km_AcetylCoA: 0.10666638027233129; Km_H2O: 0.0682867028961761; Km_Oxaloacetate: 0.03212850870103559,Kcat_F: 519.7441811241221; Kcat_R: 677.0048732578141,NADH;ATP;SuccinylCoA;Hydroxycitrate,NADH_KI: 0.02907;ATP_KI: 0.55252;SuccinylCoA_KI: 0.05828;Hydroxycitrate_KI: 0.71859,Keq: 1.6e-07
,4.1.3.1,Escherichia coli,R47,Isocitrate lyase,R00479,MRL,1 Isocitrate,1 Succinate; 1 Glyoxylate,Km_Isocitrate: 0.3925697907645853; Km_Succinate: 0.683309690337964; Km_Glyoxylate: 1.4387771862739482,Kcat_F: 32.12790183623365; Kcat_R: 42.69263219212734,,,Keq: 0.02
,6.2.1.1,Escherichia coli,R48,Acetyl-CoA synthetase,R00235,MRL,1 ATP; 1 Acetate; 1 CoA,1 AMP; 1 Diphosphate; 1 AcetylCoA,Km_ATP: 0.16108192752994732; Km_Acetate: 1.621801632531707; Km_CoA: 0.11482231466945002; Km_AMP: 0.0636735372173794; Km_Diphosphate: 0.2726079464710322; Km_AcetylCoA: 0.1375856857158914,Kcat_F: 254.01749492592782; Kcat_R: 240.89377732964084,,,Keq: 30
,2.1.2.1,Escherichia coli,R49,Serine hydroxymethyltransferase,R00945,MRL,1 _5_10_Methylenetetrahydrofolate; 1 Glycine; 1 H2O,1 Tetrahydrofolate; 1 L_Serine,Km__5_10_Methylenetetrahydrofolate: 0.2436095324350443; Km_Glycine: 1.50591842574268; Km_H2O: 0.4570970146098543; Km_Tetrahydrofolate: 0.2087231399171519; Km_L_Serine: 2.20561341855993,Kcat_F: 831.6983177490271; Kcat_R: 1576.650261108836,,,Keq: 0.07
,2.7.2.1,Escherichia coli,R50,Acetate kinase,R00315,MRL,1 ATP; 1 Acetate,1 ADP; 1 Acetyl_phosphate,Km_ATP: 0.4315861783488235; Km_Acetate: 15.746413694816898; Km_ADP: 0.2969465608605766; Km_Acetyl_phosphate: 0.3296016738624534,Kcat_F: 2481.345076103387; Kcat_R: 2663.3791390843194,,,Keq: 0.0035
,4.2.1.1,Escherichia coli,R51,Carbonic anhydrase,R00132,MRL,1 HCO3,1 CO2; 1 H2O,Km_HCO3: 6.955495097592893; Km_CO2: 8.08199740506203; Km_H2O: 0.2503950358557583,Kcat_F: 1729.1888219299274; Kcat_R: 2453.815309267885,,,Keq: 588
,4.3.1.17,Escherichia coli,R52,L-serine ammonia-lyase,R00220,MRL,1 L_Serine,1 Pyruvate; 1 Ammonia,Km_L_Serine: 4.637304863937694; Km_Pyruvate: 1.2340081187321494; Km_Ammonia: 6.102107614676745,Kcat_F: 23.516567928438004; Kcat_R: 5.233418304320995,,,Keq: 190000
,1.1.1.27,Escherichia coli,R53,Lactate dehydrogenase,R00703,MRL,1 S_Lactate; 1 NAD,1 Pyruvate; 1 NADH,Km_S_Lactate: 50.25293812856559; Km_NAD: 0.2723122075370397; Km_Pyruvate: 8.834437688124808; Km_NADH: 0.0738327731719646,Kcat_F: 332.9698400062984; Kcat_R: 321.623601804415,,,Keq: 0.00007
,1.1.1.49,Escherichia coli,R54,Glucose-6-phosphate dehydrogenase,R00835,MRL,1 DGlucose6phosphate; 1 NADP,1 D_Glucono_1_5_lactone_6_phosphate; 1 NADPH,Km_DGlucose6phosphate: 0.1398522378884501; Km_NADP: 0.05830483874721371; Km_D_Glucono_1_5_lactone_6_phosphate: 0.1403985627421363; Km_NADPH: 0.015155360795058406,Kcat_F: 168.1099448765029; Kcat_R: 232.0222997817482,,,Keq: 20
Heterologous,6.4.1.1,Rhizobium etli,R55,Pyruvate carboxylase,R00344,MRL,1 ATP; 1 Pyruvate; 1 HCO3,1 ADP; 1 Oxaloacetate,Km_ATP: 0.145; Km_HCO3: 10.8; Km_Pyruvate: 0.15; Km_ADP: 0.12; Km_Oxaloacetate: 0.003,Kcat_F:440; Kcat_R: 0.835,,,Keq: 20
Heterologous,1.17.1.9,Starkeya novella,R56,Formate dehydrogenase,R00519,MRL,1 Formate; 1 NAD,1 CO2; 1 NADH,Km_Formate: 2.2; Km_NAD: 0.1; Km_CO2: 4.33005; Km_NADH: 0.048,Kcat_F: 0.9; Kcat_R: 1.10792,,,Keq: 340
Heterologous,4.3.1.17,Dictyostelium discoideum,R57,L-serine ammonia-lyase,R00220,MRL,1 L_Serine,1 Pyruvate; 1 Ammonia,Km_L_Serine: 40; Km_Pyruvate: 2.13838; Km_Ammonia: 103.68580,Kcat_F: 0.97; Kcat_R: 0.146857,,,Keq: 190000
